group	x	y
28	0.733552802272101	0.0327875973624819
28	0.736292402730828	0.0362964222954139
28	0.739032003189555	0.0401385525201372
28	0.741771603648282	0.0443407726368782
28	0.744511204107009	0.0489314930679824
28	0.747250804565736	0.0539407947515461
28	0.749990405024463	0.0594004692692946
28	0.75273000548319	0.065344053670701
28	0.755469605941917	0.0718068592203434
28	0.758209206400644	0.0788259932637301
28	0.760948806859371	0.0864403733789351
28	0.763688407318098	0.0946907329580449
28	0.766428007776825	0.103619617344302
28	0.769167608235552	0.113271369638629
28	0.771907208694279	0.123692105283652
28	0.774646809153006	0.134929674535052
28	0.777386409611733	0.147033611939779
28	0.78012601007046	0.160055071959032
28	0.782865610529187	0.174046749901453
28	0.785605210987914	0.189062787369428
28	0.788344811446641	0.205158661469129
28	0.791084411905368	0.222391057093472
28	0.793824012364095	0.240817721656872
28	0.796563612822822	0.260497301741821
28	0.799303213281549	0.2814891612101
28	0.802042813740276	0.303853180435883
28	0.804782414199003	0.327649536434142
28	0.80752201465773	0.352938463785297
28	0.810261615116457	0.379779996395798
28	0.813001215575184	0.408233690283682
28	0.815740816033911	0.438358327737597
28	0.818480416492638	0.470211603366427
28	0.821220016951365	0.503849792733683
28	0.823959617410092	0.539327404455016
28	0.826699217868819	0.576696816827333
28	0.829438818327546	0.616007900252712
28	0.832178418786273	0.657307626917857
28	0.834918019245	0.700639669388688
28	0.837657619703727	0.746043989977839
28	0.840397220162454	0.793556422938355
28	0.843136820621181	0.843208251727803
28	0.845876421079908	0.895025783770909
28	0.848616021538635	0.94902992532376
28	0.851355621997362	1.005235759206
28	0.854095222456089	1.06365212831721
28	0.856834822914816	1.12428122798738
28	0.859574423373543	1.18711821032671
28	0.86231402383227	1.25215080383493
28	0.865053624290997	1.31935895160254
28	0.867793224749724	1.38871447148397
28	0.870532825208451	1.46018074164375
28	0.873272425667178	1.53371241486974
28	0.876012026125905	1.60925516501069
28	0.878751626584632	1.68674546882801
28	0.881491227043359	1.76611042645219
28	0.884230827502086	1.84726762350252
28	0.886970427960813	1.93012503776438
28	0.88971002841954	2.0145809931208
28	0.892449628878267	2.10052416320525
28	0.895189229336994	2.18783362698137
28	0.897928829795722	2.27637897816268
28	0.900668430254448	2.36602049006445
28	0.903408030713175	2.45660933713093
28	0.906147631171902	2.54798787400741
28	0.90888723163063	2.63998997263011
28	0.911626832089356	2.73244141739106
28	0.914366432548083	2.82516035800238
28	0.917106033006811	2.9179578192394
28	0.919845633465538	3.01063826628737
28	0.922585233924264	3.10300022395741
28	0.925324834382991	3.19483694757709
28	0.928064434841719	3.28593714290438
28	0.930804035300446	3.37608573196557
28	0.933543635759172	3.46506466128172
28	0.9362832362179	3.55265374852987
28	0.939022836676627	3.63863156328845
28	0.941762437135354	3.72277633714537
28	0.944502037594081	3.80486689810757
28	0.947241638052808	3.88468362394432
28	0.949981238511535	3.96200940882939
28	0.952720838970262	4.03663063742096
28	0.955460439428989	4.10833816033705
28	0.958200039887716	4.17692826485033
28	0.960939640346443	4.24220363454218
28	0.96367924080517	4.30397429162315
28	0.966418841263897	4.36205851564708
28	0.969158441722624	4.41628373241961
28	0.971898042181351	4.46648736702886
