x	y	group
-2	59	-1
-1.98797595190381	58.0323944228407	-1
-1.97595190380762	57.0773972437557	-1
-1.96392785571142	56.1348944802086	-1
-1.95190380761523	55.2047726513284	-1
-1.93987975951904	54.2869187779094	-1
-1.92785571142285	53.3812203824111	-1
-1.91583166332665	52.4875654889582	-1
-1.90380761523046	51.605842623341	-1
-1.89178356713427	50.7359408130149	-1
-1.87975951903808	49.8777495871007	-1
-1.86773547094188	49.0311589763842	-1
-1.85571142284569	48.196059513317	-1
-1.8436873747495	47.3723422320156	-1
-1.83166332665331	46.5598986682619	-1
-1.81963927855711	45.7586208595031	-1
-1.80761523046092	44.9684013448519	-1
-1.79559118236473	44.189133165086	-1
-1.78356713426854	43.4207098626485	-1
-1.77154308617234	42.6630254816478	-1
-1.75951903807615	41.9159745678578	-1
-1.74749498997996	41.1794521687173	-1
-1.73547094188377	40.4533538333307	-1
-1.72344689378758	39.7375756124677	-1
-1.71142284569138	39.032014058563	-1
-1.69939879759519	38.3365662257171	-1
-1.687374749499	37.6511296696952	-1
-1.67535070140281	36.9756024479283	-1
-1.66332665330661	36.3098831195125	-1
-1.65130260521042	35.6538707452092	-1
-1.63927855711423	35.007464887445	-1
-1.62725450901804	34.370565610312	-1
-1.61523046092184	33.7430734795675	-1
-1.60320641282565	33.124889562634	-1
-1.59118236472946	32.5159154285996	-1
-1.57915831663327	31.9160531482172	-1
-1.56713426853707	31.3252052939056	-1
-1.55511022044088	30.7432749397483	-1
-1.54308617234469	30.1701656614947	-1
-1.5310621242485	29.6057815365589	-1
-1.5190380761523	29.0500271440208	-1
-1.50701402805611	28.5028075646252	-1
-1.49498997995992	27.9640283807826	-1
-1.48296593186373	27.4335956765684	-1
-1.47094188376754	26.9114160377236	-1
-1.45891783567134	26.3973965516543	-1
-1.44689378757515	25.891444807432	-1
-1.43486973947896	25.3934688957936	-1
-1.42284569138277	24.9033774091409	-1
-1.41082164328657	24.4210794415415	-1
-1.39879759519038	23.9464845887281	-1
-1.38677354709419	23.4795029480985	-1
-1.374749498998	23.020045118716	-1
-1.3627254509018	22.5680222013093	-1
-1.35070140280561	22.1233457982721	-1
-1.33867735470942	21.6859280136637	-1
-1.32665330661323	21.2556814532085	-1
-1.31462925851703	20.8325192242963	-1
-1.30260521042084	20.4163549359821	-1
-1.29058116232465	20.0071026989863	-1
-1.27855711422846	19.6046771256945	-1
-1.26653306613226	19.2089933301578	-1
-1.25450901803607	18.8199669280923	-1
-1.24248496993988	18.4375140368796	-1
-1.23046092184369	18.0615512755666	-1
-1.2184368737475	17.6919957648654	-1
-1.2064128256513	17.3287651271534	-1
-1.19438877755511	16.9717774864734	-1
-1.18236472945892	16.6209514685335	-1
-1.17034068136273	16.276206200707	-1
-1.15831663326653	15.9374613120325	-1
-1.14629258517034	15.604636933214	-1
-1.13426853707415	15.2776536966207	-1
-1.12224448897796	14.9564327362872	-1
-1.11022044088176	14.6408956879132	-1
-1.09819639278557	14.330964688864	-1
-1.08617234468938	14.0265623781699	-1
-1.07414829659319	13.7276118965266	-1
-1.06212424849699	13.4340368862953	-1
-1.0501002004008	13.1457614915023	-1
-1.03807615230461	12.8627103578391	-1
-1.02605210420842	12.5848086326626	-1
-1.01402805611222	12.3119819649952	-1
-1.00200400801603	12.0441565055244	-1
-0.98997995991984	11.7812589066029	-1
-0.977955911823647	11.5232163222488	-1
-0.965931863727455	11.2699564081457	-1
-0.953907815631263	11.0214073216421	-1
-0.94188376753507	10.7774977217522	-1
-0.929859719438878	10.5381567691552	-1
-0.917835671342685	10.3033141261957	-1
-0.905811623246493	10.0728999568837	-1
-0.893787575150301	9.8468449268944	-1
-0.881763527054108	9.62508020356822	-1
-0.869739478957916	9.40753745591102	-1
-0.857715430861724	9.1941488545939	-1
-0.845691382765531	8.98484707195325	-1
-0.833667334669339	8.77956528199077	-1
-0.821643286573146	8.57823716037348	-1
-0.809619238476954	8.38079688443365	-1
-0.797595190380761	8.18717913316889	-1
-0.785571142284569	7.9973190872421	-1
-0.773547094188377	7.81115242898146	-1
-0.761523046092185	7.62861534238046	-1
-0.749498997995992	7.4496445130979	-1
-0.7374749498998	7.27417712845786	-1
-0.725450901803607	7.10215087744973	-1
-0.713426853707415	6.9335039507282	-1
-0.701402805611223	6.76817504061324	-1
-0.68937875751503	6.60610334109015	-1
-0.677354709418838	6.44722854780949	-1
-0.665330661322645	6.29149085808715	-1
-0.653306613226453	6.1388309709043	-1
-0.641282565130261	5.98919008690743	-1
