group	y	x	density	scaled	count	ymax
11	0	0.164814136696727	0	0	0	0
11	0	0.170750223117535	0	0	0	0
11	0	0.176686309538343	0	0	0	0
11	3.14786051739132e-18	0.182622395959151	3.14786051739132e-18	1.11611026124121e-18	3.14786051739132e-15	3.14786051739132e-18
11	4.32563475163125e-18	0.188558482379959	4.32563475163125e-18	1.53370370319907e-18	4.32563475163125e-15	4.32563475163125e-18
11	0	0.194494568800767	0	0	0	0
11	0	0.200430655221575	0	0	0	0
11	0	0.206366741642383	0	0	0	0
11	0	0.212302828063191	0	0	0	0
11	0	0.218238914483998	0	0	0	0
11	0	0.224175000904806	0	0	0	0
11	0	0.230111087325614	0	0	0	0
11	5.80287634878629e-17	0.236047173746422	5.80287634878629e-17	2.05747675343683e-17	5.80287634878629e-14	5.80287634878629e-17
11	2.41796844713855e-17	0.24198326016723	2.41796844713855e-17	8.5731860744747e-18	2.41796844713855e-14	2.41796844713855e-17
11	0	0.247919346588038	0	0	0	0
11	0	0.253855433008846	0	0	0	0
11	0	0.259791519429654	0	0	0	0
11	2.08186824774679e-17	0.265727605850462	2.08186824774679e-17	7.38150404385782e-18	2.08186824774679e-14	2.08186824774679e-17
11	3.89692796747128e-17	0.27166369227127	3.89692796747128e-17	1.38170076716644e-17	3.89692796747128e-14	3.89692796747128e-17
11	1.53313257945278e-18	0.277599778692078	1.53313257945278e-18	5.43589842789001e-19	1.53313257945278e-15	1.53313257945278e-18
11	5.94036268956986e-18	0.283535865112886	5.94036268956986e-18	2.1062241216513e-18	5.94036268956986e-15	5.94036268956986e-18
11	0	0.289471951533694	0	0	0	0
11	0	0.295408037954502	0	0	0	0
11	0	0.30134412437531	0	0	0	0
11	4.05931376044825e-17	0.307280210796118	4.05931376044825e-17	1.43927652340471e-17	4.05931376044825e-14	4.05931376044825e-17
11	6.69977213516878e-17	0.313216297216926	6.69977213516878e-17	2.37548150139659e-17	6.69977213516878e-14	6.69977213516878e-17
11	4.44794844257111e-17	0.319152383637734	4.44794844257111e-17	1.57707143337454e-17	4.44794844257111e-14	4.44794844257111e-17
11	1.23465525366157e-17	0.325088470058541	1.23465525366157e-17	4.37761263592779e-18	1.23465525366157e-14	1.23465525366157e-17
11	1.24460882708939e-16	0.331024556479349	1.24460882708939e-16	4.41290417879452e-17	1.24460882708939e-13	1.24460882708939e-16
11	7.12639349644314e-16	0.336960642900157	7.12639349644314e-16	2.52674502668697e-16	7.12639349644314e-13	7.12639349644314e-16
11	3.03941933616448e-15	0.342896729320965	3.03941933616448e-15	1.07766118942252e-15	3.03941933616448e-12	3.03941933616448e-15
11	1.23096227068022e-14	0.348832815741773	1.23096227068022e-14	4.3645187387322e-15	1.23096227068022e-11	1.23096227068022e-14
11	4.76492428418268e-14	0.354768902162581	4.76492428418268e-14	1.6894588747601e-14	4.76492428418268e-11	4.76492428418268e-14
